
========================================================================

** ELF Header Information

    File Name: .\obj\template.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002c5
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 242332 (0x0003b29c)
    Section header offset: 242364 (0x0003b2bc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23124 bytes (6120 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 6060 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200042a8    .B.     DCD    536887976
        0x00000004:    000002c5    ....    DCD    709
        0x00000008:    00000305    ....    DCD    773
        0x0000000c:    000002a9    ....    DCD    681
        0x00000010:    00000309    ....    DCD    777
        0x00000014:    0000030b    ....    DCD    779
        0x00000018:    0000030d    ....    DCD    781
        0x0000001c:    00000000    ....    DCD    0
        0x00000020:    00000000    ....    DCD    0
        0x00000024:    00000000    ....    DCD    0
        0x00000028:    00000000    ....    DCD    0
        0x0000002c:    0000030f    ....    DCD    783
        0x00000030:    00000311    ....    DCD    785
        0x00000034:    00000000    ....    DCD    0
        0x00000038:    00000313    ....    DCD    787
        0x0000003c:    00000315    ....    DCD    789
        0x00000040:    00000317    ....    DCD    791
        0x00000044:    00000317    ....    DCD    791
        0x00000048:    00000317    ....    DCD    791
        0x0000004c:    00000317    ....    DCD    791
        0x00000050:    00000317    ....    DCD    791
        0x00000054:    00000317    ....    DCD    791
        0x00000058:    00000317    ....    DCD    791
        0x0000005c:    00000317    ....    DCD    791
        0x00000060:    00000317    ....    DCD    791
        0x00000064:    00000317    ....    DCD    791
        0x00000068:    00000317    ....    DCD    791
        0x0000006c:    00000317    ....    DCD    791
        0x00000070:    00000317    ....    DCD    791
        0x00000074:    00000317    ....    DCD    791
        0x00000078:    00000317    ....    DCD    791
        0x0000007c:    00000317    ....    DCD    791
        0x00000080:    00000317    ....    DCD    791
